Id,Username,Age,Skin_Description,Date,Rating,Review
3909,yuliarinispace,25 - 29,"Combination, Medium Light, Neutral",25 May 2021,5,"Tekstur ringan jadi gak buat muka kering merah/perih dan kerasa ketarik gitu. Efektivitas cukup baik utk mengangkat kotoran sprt makeup, lipstik dan bener aja setelah bersihin wajah jadi fresh & lebih cerah. Dan botolnya ramah lingkungan krn bisa di daur ulang. Wajah bersih, lingkungan bersih, lengkapppp. #pondsvitaminmicellarwater #angkatbersihcerah #jadiautoglowing"
3910,natalialinda26,19 - 24,",19 - 24",25 May 2021,5,"Awalnya saya belajar makeup, terus bingung mau hapus nya pakai Micellar Water merk apa. Akhirnya saya pakai Micellar Water dari Ponds, dan hasilnya bersih banget terus mukanya jadi cerah dan ada kandungan dari vitaminnya. Ini rekomen banget."
3911,roelzahsii,19 - 24,"Oily, Medium, Warm",25 May 2021,5,Hampir setiap hari aku pakai make up dan PONDS Micellar Water bener-bener bisa hapus sisa sisa make up aku sampai bersih dan bikin muka aku nyaman setiap mau tidur. Mau make up yang tebel atau yang tipis tipis pun PONDS Micellar Water bisa membersihkan mukaku. Recommended! ð
3912,veronicasungkono,18 and Under,"Combination, Medium Light, Cool",25 May 2021,5,"Suka pol sama tekstur nya yang ringan dari micellar water ini jadi ringan banget dimuka, bau nya juga ga menyengat enak banget dan cukup buat ngangkat kotoran dari make up yang tebel. sukabanget pokoknya â¤ï¸ð­â harus dicoba deh"
3913,Engechristina,40 - 44,"Normal, Medium Light, Neutral",25 May 2021,5,Kulit wajah ku terhidrasi. Kotoran ikut terangkat. Bekas make up juga bisa beraih. Buat aku oke sih. Seger seperti baru cuci muka. Dan cocok dipakai sehari-hari. Mudah dapatnya. Harga juga oke banget.
3914,nanaocta,30 - 34,"Normal, Medium Light, Cool",25 May 2021,5,"ini pembersih make up yang bakal aku pake seterus nya.. ga pake perih / pedes di mata.. malah bikin seger, bersih, ga lengket, dan muka berasa jd lebih cerah abis pake ini.. ekstrak bunga mawar nya juga wangii pake bangeett.."
3915,sitiannisa_,18 and Under,",18 and Under",25 May 2021,5,Miccelar water dari Pond's super duper bagus banget untuk wajah akuð­emang ngga salah pilih dari dulu tetep setia sama miccelar water dari Pond's ð¥°yang belum coba buruan cobain dijamin cocok untuk semua jenis kulit ð
3916,mchll_26_,19 - 24,"Normal, Light, Neutral",25 May 2021,5,"Harga Terjangkau , Bersih, cerah, glowing. Aku suka banget! Kalian Wajib bangett Coba Produk ini ð¥°ð¥°ð¥°ð¥° karena Menyegarkan kulit wajah , 99% Mampu mwngangkat bersih makeup secara menyeluruh, dan bikin kulit glowing& Bersih."
3917,Safa_kamilaa,19 - 24,"Dry, Medium Dark, Neutral",25 May 2021,5,"Aku suka banget pakek micellar water ini, cocok banget digunain untuk semua jenis kulit dan ampuh banget buat bersihin sisa sisa kotoran make up dan debu yang menempel di wajah aku, aku udah gunain selama 2 bulan dan alhamdulillah cocok suka bangettt"
3918,mrykiftiyah,19 - 24,",19 - 24",25 May 2021,5,"Micellar Water yang Brightening Rose punya Ponds bagus banget, ringan dipake, dan bikin seger dimuka, gampang buat ngangkat kotoran wajah, dan nilai plusnya bisa bikin kulit wajah lebih cerah dong. Rekomended banget si â£"
3919,Adelliasumana,19 - 24,"Oily, Medium Light, Neutral",25 May 2021,5,"Super rekomen nih micellar water nya, kotoran keangkat semua dan bersih.. baunya juga wangi. Pas di pakai juga ringan, lembut di kulit padahal kulit aku sensitif banget gampang merah pas coba ini gak merah"
3920,mrsvha,30 - 34,"Oily, Light, Neutral",25 May 2021,5,"Aku suka banget sama wangi Micellar Water dari Ponds ini, aroma rosenya bener2 seger, ringan banget dimuka, dan sangat bagus untuk membersihkan make up, kotoran langsung keangkat smua. Dan bagusnya lagi, Micellar Water ini cocok untuk semua kulit ð¥°"
3921,ndyashp,19 - 24,",19 - 24",25 May 2021,5,"Jujurly nih produk recommended banget buat ngehapus makeup. Buat yang belum pakai, cus cepetan pakek. Yang aku suka selain efektif ngangkat kotoran, bau nya juga wangi banget. Aku udah lebih dari 6bln pakai produk ini dan tidak mengecewakam sama sekali"
3922,ivanaawijaya12,18 and Under,"Combination, Medium Light, Warm",25 May 2021,5,"bagus banget sih ini produk ga bikin keset sama sekali malah bikin seger dan yang paling aku suka tuh wangi mawarnyaa sih gila banget wangi banget langsung jatuh cintaaa bgtâ¤ï¸â¤ï¸â¤ï¸, dan bikin muka aku jadi segerr gituu pokoknya rekomendasi"
3923,Yunitagystn,19 - 24,"Normal, Medium Light, Neutral",25 May 2021,5,"wanginya bener2 enak bangett dan sangat lembut dikulit wajah kayak aku , terimakasih ponds telah mengeluarkan produk sebagus iniii senenggg banget dengan tekstur yg lembut , dan harga yg sangat terjangkau kaya aku ini hehe â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ð¤ð¤ð¤ð¥°ð¥°ð¥°"
3924,hima_maesa,19 - 24,",19 - 24",25 May 2021,5,"Aku suka banget sama wanginya, di muka juga sangat ringan karena bisa mengangkat sisa makeup dan kotoran diwajah kita dan ini juga cocok untuk semua jenis kulit hehe ð¥° so aku suka banget sama micellar water brightening rose dari ponds ini. â¤ï¸"
3925,todayisshana,19 - 24,"Combination, Medium Light, Cool",25 May 2021,5,Miccelar water yang paling ku cari sih ini. beneran sebagus itu. Pas diaplikasikan ke muka tuh rasanya ringan banget dan dingin dingin gitu. cinta banget sama produk ini pokoknya. Sekali usap tuh kotoran dimuka rasanya langsung ke angkat semua
3926,shendyayunda,19 - 24,",19 - 24",25 May 2021,5,"Sedikit cerita jadi akutuh sering gonta ganti pembersih wajah,karena banyak yg gak cocok, sedih banget gak sih dan akhirnyaa temen aku ngrecomin ponds micellare water brightening rose ini, uda semingguan ini aku cobain dan langsung jatuh cintaa dong wkwk Cleansing water yg super recommended menurut aku 99% mampu membersihkan makeup, kotoran ataupun debu di wajah. Selain itu, kandungan yg ada di dalam Pond's micellar Water ini cukup lengkap mampu melembabkan dan bisa mencerahkan kulit kita juga. Dan satu lagi yang aku suka dari si micellar rose ini dari wanginya yg super duper seger bangett ð"
3927,noviaherdiandini,19 - 24,",19 - 24",25 May 2021,5,"cuma sekali usap aja, make up aku udah kehapus. jadi seger ditambah wanginya yang bikin sukak. packagingnya juga ramping mudah masuk ke dalam tas. okelah micellarnya. bakalan beli lagi ini kalo udah habis. sukakkk"
3928,sulistianss,19 - 24,"Dry, Dark, Neutral",25 May 2021,5,Gonta ganti micellar water karna gak cocokan sm kulit ku yg sensitif. Akhirnya nemu ponds micellar water ini lgsung jatuh cinta . Gk panas dimukaku klo dipake dan wanginya enak seger dan ada vitaminya lagi. Muka masih terlihat segar recomendedd
3929,ebicurry,25 - 29,",25 - 29",25 May 2021,5,"â¤â¤â¤ ter luv banget ! yg paling suka sih krn wanginya seger ngga nyengat trus ngilangin make up 99% tapi ga bikin kulit kering kusam. padahal, biasanya kalo ak pake pembersih lama2 jadi kering loh tp pakai ini malah jd lebih freshh"
3930,revaalhnup23_,18 and Under,",18 and Under",25 May 2021,5,suka banget sama micellar inið¦harum bunga mawar nya bikin rileks dan yang paling penting micellar ini ampuh banget dalam mengakat make up dan kotoran di wajah kita dan cocok untuk semua jenis kulitðº
3931,cindongggggg,19 - 24,"Normal, Medium, Neutral",25 May 2021,5,Siapa si yg gak kesel klo abis cuci muka masih aja gak bersih. Untungnya ada micellar water dari ponds yg bantu ak angkat semua kotoran d wajah. Aku suka banget apa lagi varian micellar water brightening rose. Sensasi sejuk di wajah ðððððððð
3932,widya_iyya,19 - 24,",19 - 24",25 May 2021,5,Suka banget sama micellar water ini wangi bunga mawar lembut banget dan Kren nya lagi ringan di kulit omaigatt pokonya bikin jatuh cinta deh di jamin mantap krenn abiss deh ini sih recommended banget dari aku gaissssss
3933,FanyLusita,25 - 29,"Oily, Medium Dark, Warm",25 May 2021,5,micellar water yang nyaman banget karna gak pakai alkohol. selain itu dia bisa banget buat muka kita lebih merona dan cerah walaupun udah menghapus makeup kita. semua kotoran dan sisa makeup bisa hilang semudah mengusapkan kapas di wajah kita!
3934,rosyidahrra,19 - 24,"Oily, Medium Dark, Warm",25 May 2021,5,"wahhh aku cinta banget sama micelar water ini ð kemasannya simpel dan mudah dibawa travelling, ampuh banget buat bersihin make up dan mengangkat kotoran serta kuman looo ð± muka juga tambah segar dan cerah ð¤© wangi rosenya tidak menyengat, pokoknya recommended banget nihhh ð¥°"
3935,sfnwn,19 - 24,"Normal, Medium, Neutral",25 May 2021,5,"Suka banget dengan micellar water ini, selain baunya wangi mawar yang bikin fresh. micellar water ini paling cocok banget untuk membersihkan make-up dan tidak perlu bilas, the best banget deh. Dan cocok banget di pake buat sehari-hari.."
3936,karinarattulangi,30 - 34,"Dry, Light, Cool",25 May 2021,5,"Cleansing water yg super recommended menurut aku 99% mampu membersihkan makeup, kotoran ataupun debu di wajah. Selain itu, kandungan yg ada di dalam Pond's micellar Water ini cukup lengkap mampu melembabkan dan bisa mencerahkan kulit kita juga. Dan satu lagi yang aku suka dari si micellar rose ini dari wanginya yg super soft buat kita nyaman aja makenya."
3937,vanessantx,19 - 24,",19 - 24",25 May 2021,5,POND'S Micellar Water bebas alkohol dapet membersihkan wajah kita dari make up maupun kotoran semua secara bersih dan bisa di pake untuk semua jenis kulit jadi aman banget buat kalian yang mau coba. Botolnya dapat di daur ulangloh saya suka saya suka .
3938,Dinda_Farah,19 - 24,"Oily, Medium, Neutral",25 May 2021,5,Micellar water dari Pond's memang bener2 ringan pas dipake dan pastinya make up langsung bersih dan keangkat dong. Dan aroma nya bener2 seger karena ada kandungan rose nya yang akan membuat kulit jadi bersih dan cerah tentunya. Micellar dari Pond's ini bisa untuk semua jenis kulit ð
3939,Verent_,19 - 24,",19 - 24",25 May 2021,5,"Ini salah satu produk micellar water yang bagus bangett buat bersihin muka, Wangi rosenya bener"" enak banget soft banget dan bikin wajah jd rileks.. selain itu kelebihannya jg bikin muka ak jd makin cerah.. dan juga ga lengket di kulit..â¤ï¸â¤ï¸"
3940,Anisanan,25 - 29,"Combination, Medium, Warm",25 May 2021,5,"Pond's vitamin Micellarwater, salah satu temuan ku yg paling the best sih sepanjang perjalanan perskincarean aku, dia gk ninggalin rasa lengket di wajah pokonya nyaman lah, trus dia daya angkat Make-Up nya juga okeee â¤"
3941,Chandrichhyn,19 - 24,"Combination, Medium Light, Neutral",25 May 2021,4,ga terlalu gentle tapi masih bisa bersihin makeup. ga perih di kulit dan bikin seger kulit . ga bikin lengket diwajah dan ga berbusa so far so good. aromanya fresh ga mengganggu sama sekali. harga standart dan ada kandungan vitamin c nya jadi point plus
3942,ntprnmsrr,19 - 24,"Dry, Medium Light, Neutral",25 May 2021,5,"Dari sebanyak micellar water yang udah pernah aku pake, suka sama produk ini, karena bisa bersihin wajah dari make up / kotoran ditambah lagi ada 5 kandungan vitamin di dalemnya yg buat aku jatuh cinta sama produk ini. Jadi jangan salah buat memilih micellar water ya, karena urutan pemakaian skincare berpengaruh buat wajah kita!! â¨â¨"
3943,merlinhdaa,19 - 24,",19 - 24",25 May 2021,5,"waw sukaaa banget sama micellar water ini padahal masih seminggu nyobain. cocok untuk semua jenis kulit, aromanya khas banget wangi aroma rose. selain itu gampang banget untuk wipe make up dan harganya sangat terjangkau sekalii"
3944,DescaFransisca,30 - 34,"Combination, Medium Light, Cool",25 May 2021,5,"Finnaly found this product, emang ini produk lumayan bagus lah.... apalagii ada kandungan vitamin nya and Ada brightening rose nya so you all can try this product guys...... ðððð kemasannya juga sederhana sehingga easy to going guysssss"
3945,StefannyJ,25 - 29,"Combination, Medium Light, Neutral",25 May 2021,5,"First impression pas apply micellar water ini, wanginya mawar seger calming gitu, jd ngga ngeganggu. Dipakainya gampang, efektif bgt buat bersihin kulit wajah tanpa efek samping! Ga bikin kulit iritasi/ketarik, justru afternya kerasa lembab dan bersih. Micellar Water tercanggih I've ever used ð¥°ð¥°ð¥°"
3946,soniarenzaa,19 - 24,",19 - 24",25 May 2021,5,Micellar Water ini bagus banget padahal baru aja nyobain ternyata ampuh banget buat angkat kotoran apalagi buat bersihin makeup setelah pake micellar Water ini rasanya seger banget dan aromanya wangi..cocok banget di muka aku!ð¥°
3947,nurfajriyusda99_,19 - 24,",19 - 24",25 May 2021,5,"aku suka banget sma miccelar water dari ponds ini. miccelar water dari ponds ini mampu mengangkat sisa2 makeup yg udh aku pkai slma 1 hri penuh .pkoknya smpai bersih gakbada sisanya.buat wanita dluaran sana .anak kuliahan,wanita karir dll pkokny produk ini recomended bgt buat klian yg mau double cleansing.ampuh bgt guy mngangkat sisa2 makeup"
3948,Idahnay3,19 - 24,"Combination, Medium, Neutral",25 May 2021,5,"Suka banget sama produk ini, dari packagingnya bagus elegant, baunya soft manis ga bau lebay gimana gtu, terus pas diaplikasiin di wajah aku bener2 soft, ga bikin kering make up jadi ke angkat semua, mantep si ini produknya, secinta itu ð¥°â¤"
3949,Arlaudia_,18 and Under,"Oily, Medium Light, Cool",25 May 2021,5,"awalnya sih aku coba coba pakek ponds micellar water, karena dari sebanyaknya review banyak banget yg cocok dan banyak juga yang suka karena produknya bagus, setelah itu aku coba beli eh ternyata beneran ponds micellar water bisa ngebersihin sisa make up dan kotoran secara bersih tidak ada sisa, aku makeknya setelah aku mencuci wajah aku dengan facial foam setelah itu aku lanjut pakek ponds micellar water, bener"" bersih banget, aku suka banget sama produk pondsð¤"
3950,Firlysonia,30 - 34,"Oily, Medium Light, Neutral",25 May 2021,5,"Harga cukup lumayan tapi hasilnya sangat memuaskan..Ponds memang selalu di hati, membuat wajah menjadi kenyal dan glowing..Product ini akan selalu di pakai dan di bawa kemana-mana..Tidak akan menyesal.."
3951,idharrhm11,19 - 24,"Normal, Light, Neutral",25 May 2021,5,"bener bener ngaruh banget miceller water dari pond's ini, wangi gitu, bentuknya juga lucu, simpel dan bisa di bawa kemana mana,selain itu juga hasilnya nyata, cocok banget di kulit aku, sekarang ga perlu bingung lagi kalo abis pake makeup , bakalan jadi langganan dehâ¤ï¸"
3952,tissaap,25 - 29,"Dry, Medium Light, Neutral",25 May 2021,5,"Tipe kulit aku tuh kering buanget sampai kekopek gitu loh dan sensitif. Sering banget kalau pakai tipe cleanser nih, rasanya perih minta ampuun deh.Jadi males pakai cleanser makeup atau setipenya. Tapi ternyata pas aku coba sekali usap GAK PERIH SAMA SEKALI DONG!! Dan sekali usap aja langsung BERSIH!! Wanginya juga enak banget lagi!! Pokoknya 100000 Jempol deh!!"
3953,miftahulirabidin,25 - 29,"Normal, Medium, Neutral",25 May 2021,5,"Waktu nikah, bingung bgt hapus make up nya yang tebel ituð trus temen kasih tau Micellar Water Ponds dong. Dannnn seefektif ituuu ditambah aromanya yang wuangiii bangetð Gak nyesel deh, krn sebagus ituuuuu!"
3954,nuraulli,19 - 24,"Normal, Medium, Warm",25 May 2021,5,"Aku seneng banget deh beli produk ini pertama kali dan langsung jatuh cintaaa bangeet sama POND'S micellar water ini ð¥°. karena wangi rose nya yang bikin seger dan saat diaplikasikan ke muka tuh bikin adem.. selain itu setelah pakai micellar water nya bikin muka jadi fresh, lembut, dan bikin cerah seketika loh.. seneng banget pokoknya ð¥°ð¼"
3955,Nofisetianingsih,30 - 34,"Normal, Light, Neutral",25 May 2021,5,"Produk ini bagus loh..... Aku dah pake Wajah aku yang kotor kena debu atau setelah memakai make up jadi bersih setelah aku pake ini ,wajah jadi ringan,bersih dan yang bikin nyaman lagi aroma wangi bunga.Rekomen banget loh Pond's Micellar Water ini...."
3956,vrdbssie,19 - 24,"Combination, Medium Dark, Neutral",25 May 2021,5,"Pond's rose micellar water cocok banget buat aku yang suka aktivitas diluar, membantu banget buat ngebersihin makeup dan kotoran diwajah, dan wangi rose nya bikin rileks ð¥°. cocok buat semua jenis kulit jadi nggak perlu ragu buat coba ð¥°ð¥°"
